Goma	Goma International Airport	GOM	Democratic Republic of the Congo	Africa
Kinshasa	N'djili Airport	FIH	Democratic Republic of the Congo	Africa
Kisangani	Bangoka International Airport	FKI	Democratic Republic of the Congo	Africa
Lubumbashi	Lubumbashi International Airport	FBM	Democratic Republic of the Congo	Africa
Brazzaville	Maya-Maya Airport	BZV	Republic of the Congo	Africa
Pointe-Noire	Pointe Noire Airport	PNR	Republic of the Congo	Africa
Malabo	Malabo International Airport	SSG	Equatorial Guinea	Africa
Franceville	M'Vengue El Hadj Omar Bongo Ondimba International Airport	MVB	Gabon	Africa
Libreville	Libreville International Airport	LBV	Gabon	Africa
Port-Gentil	Port-Gentil International Airport	POG	Gabon	Africa
São Tomé	São Tomé International Airport	TMS	São Tomé and Príncipe	Africa
Bujumbura	Bujumbura International Airport	BJM	Burundi	Africa
Moroni, Comoros	Prince Said Ibrahim International Airport	HAH	Comoros	Africa
Eldoret	Eldoret International Airport	EDL	Kenya	Africa
Mombasa	Moi International Airport	MBA	Kenya	Africa
Kisumu	Kisumu International Airport	KIS	Kenya	Africa
Nairobi	Jomo Kenyatta International Airport	NBO	Kenya	Africa
Plaine Magnien	Sir Seewoosagur Ramgoolam International Airport	MRU	Mauritius	Africa
Saint-Denis	Roland Garros Airport	RUN	Réunion	Africa
Kigali	Kigali International Airport	KGL	Rwanda	Africa
Victoria	Seychelles International Airport	SEZ	Seychelles	Africa
Juba	Juba International Airport	JUB	South Sudan	Africa
Dar es Salaam	Julius Nyerere International Airport	DAR	Tanzania	Africa
Hai District	Kilimanjaro International Airport	JRO	Tanzania	Africa
Unguja, Zanzibar	Abeid Amani Karume International Airport	ZNZ	Tanzania	Africa
Entebbe	Entebbe International Airport	EBB	Uganda	Africa
Djibouti City	Djibouti–Ambouli International Airport	JIB	Djibouti	Africa
Asmara	Asmara International Airport	ASM	Eritrea	Africa
Addis Ababa	Addis Ababa Bole International Airport	ADD	Ethiopia	Africa
Dire Dawa	Aba Tenna Dejazmach Yilma International Airport	DIR	Ethiopia	Africa
Bosaso	Bosaso Airport	BSA	Somalia	Africa
Galkayo	Abdullahi Yusuf Airport	GBY	Somalia	Africa
Garowe	Garowe Airport	GGR	Somalia	Africa
Hargeisa	Hargeisa Airport	HGA	Somalia	Africa
Kismayo	Kismayo Airport	KMU	Somalia	Africa
Mogadishu	Aden Adde International Airport	MGQ	Somalia	Africa
Adrar	Touat-Cheikh Sidi Mohamed Belkebir Airport	AZR	Algeria	Africa
Algiers	Houari Boumedienne Airport	ALG	Algeria	Africa
Annaba	Rabah Bitat Airport	AAE	Algeria	Africa
Batna	Batna Airport	BLJ	Algeria	Africa
Bejaia	Soummam Airport	BJA	Algeria	Africa
Oumache	Biskra Airport	BSK	Algeria	Africa
Chlef	Chlef International Airport	CFK	Algeria	Africa
Constantine	Mohamed Boudiaf Airport	CZL	Algeria	Africa
Hassi Messaoud	Oued Irara Airport	HME	Algeria	Africa
Jijel	Jijel Ferhat Abbas Airport	GJL	Algeria	Africa
Oran	Oran Es Senia Airport	ORN	Algeria	Africa
Sétif	Ain Arnat Airport	QSF	Algeria	Africa
Tamanrasset	Tamanrasset Airport	TMR	Algeria	Africa
Tlemcen	Zenata Airport	TLM	Algeria	Africa
N'Djamena	N'Djamena International Airport	NDJ	Chad	Africa
Alexandria	Borg El Arab Airport	HBE	Egypt	Africa
Alexandria	Alexandria International Airport	ALY	Egypt	Africa
Asyut	Assiut Airport	ATZ	Egypt	Africa
Aswan	Aswan International Airport	ASW	Egypt	Africa
Cairo	Cairo International Airport	CAI	Egypt	Africa
El Arish	El Arish International Airport	AAC	Egypt	Africa
El Dabaa	Al Alamain International Airport	DBB	Egypt	Africa
Hurghada	Hurghada International Airport	HRG	Egypt	Africa
Luxor	Luxor International Airport	LXR	Egypt	Africa
Marsa Alam	Marsa Alam International Airport	RMF	Egypt	Africa
Mersa Matruh	Mersa Matruh Airport	MUH	Egypt	Africa
Saint Catherine	St. Catherine International Airport	SKV	Egypt	Africa
Sharm el-Sheikh	Sharm el-Sheikh International Airport	SSH	Egypt	Africa
Sohag	Sohag International Airport	HMB	Egypt	Africa
Taba	Taba International Airport	TCP	Egypt	Africa
Benghazi	Benina International Airport	BEN	Libya	Africa
Sabha	Sebha Airport	SEB	Libya	Africa
Tripoli	Tripoli International Airport	TIP	Libya	Africa
Tajoura	Mitiga International Airport	MJI	Libya	Africa
Agadir	Al Massira Airport	AGA	Morocco	Africa
Casablanca	Mohammed V International Airport	CMN	Morocco	Africa
Fes	Fes-Saïss Airport	FEZ	Morocco	Africa
Marrakech	Marrakech-Menara Airport	RAK	Morocco	Africa
Nador	Nador International Airport	NDR	Morocco	Africa
Oujda	Angads Airport	OUD	Morocco	Africa
Rabat	Rabat-Salé Airport	RBA	Morocco	Africa
Tangier	Tangier-Boukhalef Airport	TNG	Morocco	Africa
Tetouan	Sania Ramel Airport	TTU	Morocco	Africa
Dakhla	Dakhla Airport	VIL	Morocco	Africa
Laâyoune	Hassan I Airport	EUN	Morocco	Africa
Khartoum	Khartoum International Airport	KRT	Sudan	Africa
Port Sudan	Port Sudan New International Airport	PZU	Sudan	Africa
Djerba	Zarzis Airport	DJE	Tunisia	Africa
Enfidha	Enfidha-Hammamet International Airport	NBE	Tunisia	Africa
Monastir	Habib Bourguiba International Airport	MIR	Tunisia	Africa
Sfax	Thyna International Airport	SFA	Tunisia	Africa
Tabarka	7 Novembre International Airport	TBJ	Tunisia	Africa
Tozeur	Nefta International Airport	TOE	Tunisia	Africa
Tunis	Carthage International Airport	TUN	Tunisia	Africa
Luanda	Quatro de Fevereiro Airport	LAD	Angola	Africa
Lubango	Lubango Airport	SSD	Angola	Africa
Gaborone	Sir Seretse Khama International Airport	GBE	Botswana	Africa
Maun	Maun Airport	MUB	Botswana	Africa
Francistown	Francistown Airport	FRW	Botswana	Africa
Kasane	Kasane Airport	BBK	Botswana	Africa
Maseru	Moshoeshoe I International Airport	MSU	Lesotho	Africa
Antananarivo	Ivato International Airport	TNR	Madagascar	Africa
Antsiranana	Arrachart Airport	DIE	Madagascar	Africa
Mahajanga	Amborovy Airport	MJN	Madagascar	Africa
Nosy Be	Fascene Airport	NOS	Madagascar	Africa
Toamasina	Toamasina Airport	TMM	Madagascar	Africa
Tôlanaro	Tôlanaro Airport	FTU	Madagascar	Africa
Toliara	Toliara Airport	TLE	Madagascar	Africa
Blantyre	Chileka International Airport	BLZ	Malawi	Africa
Lilongwe	Lilongwe International Airport	LLW	Malawi	Africa
Dzaoudzi	Dzaoudzi–Pamandzi International Airport	DZA	Mayotte	Africa
Maputo	Maputo International Airport	MPM	Mozambique	Africa
Beira	Beira Airport	BEW	Mozambique	Africa
Inhambane	Inhambane Airport	INH	Mozambique	Africa
Nampula	Nampula Airport	APL	Mozambique	Africa
Pemba	Pemba Airport	POL	Mozambique	Africa
Tete	Chingozi Airport	TET	Mozambique	Africa
Vilankulo	Vilankulo Airport	VNX	Mozambique	Africa
Windhoek	Hosea Kutako International Airport	WDH	Namibia	Africa
Walvis Bay	Walvis Bay Airport	WVB	Namibia	Africa
Cape Town	Cape Town International Airport	CPT	South Africa	Africa
Durban	King Shaka International Airport	DUR	South Africa	Africa
Johannesburg	OR Tambo International Airport	JNB	South Africa	Africa
Nelspruit	Kruger Mpumalanga International Airport	MQP	South Africa	Africa
Johannesburg	Lanseria International Airport	HLA	South Africa	Africa
Manzini	King Mswati III International Airport	SHO	Swaziland	Africa
Livingstone	Harry Mwanga Nkumbula International Airport	LVI	Zambia	Africa
Lusaka	Kenneth Kaunda International Airport	LUN	Zambia	Africa
Ndola	Simon Mwansa Kapwepwe International Airport	NLA	Zambia	Africa
Harare	Robert Gabriel Mugabe International Airport	HRE	Zimbabwe	Africa
Victoria Falls	Victoria Falls Airport	VFA	Zimbabwe	Africa
Bulawayo	Joshua Mqabuko Nkomo International Airport	BUQ	Zimbabwe	Africa
Cotonou	Cadjehoun Airport	COO	Benin	Africa
Bobo-Dioulasso	Bobo Dioulasso Airport	BOY	Burkina Faso	Africa
Ouagadougou	Ouagadougou Airport	OUA	Burkina Faso	Africa
Douala	Douala Airport	DLA	Cameroon	Africa
Yaoundé	Nsimalen Airport	NSI	Cameroon	Africa
Boa Vista Island	Aristides Pereira International Airport	BVC	Cape Verde	Africa
Sal Island	Amílcar Cabral International Airport	SID	Cape Verde	Africa
Praia, Santiago Island	Nelson Mandela International Airport	RAI	Cape Verde	Africa
Sao Vicente Island	Cesária Évora Airport	VXE	Cape Verde	Africa
Bangui	M'Poko International Airport	BGF	Central African Republic	Africa
Abidjan	Port Bouet Airport	ABJ	Côte d'Ivoire	Africa
Banjul	Banjul International Airport	BJL	Gambia	Africa
Accra	Kotoka International Airport	ACC	Ghana	Africa
Tamale	Tamale Airport	TML	Ghana	Africa
Conakry	Conakry International Airport	CKY	Guinea	Africa
Bissau	Osvaldo Vieira International Airport	OXB	Guinea-Bissau	Africa
Bubaque	Bubaque Airport	BQE	Guinea-Bissau	Africa
Monrovia	Roberts International Airport	ROB	Liberia	Africa
Bamako	Senou International Airport	BKO	Mali	Africa
Nouakchott	Nouakchott–Oumtounsy International Airport	NKC	Mauritania	Africa
Nouadhibou	Nouadhibou International Airport	NDB	Mauritania	Africa
Niamey	Diori Hamani International Airport	NIM	Niger	Africa
Abuja	Nnamdi Azikiwe International Airport	ABV	Nigeria	Africa
Calabar	Margaret Ekpo International Airport	CBQ	Nigeria	Africa
Asaba, Delta	Asaba International Airport	ABB	Nigeria	Africa
Kano	Mallam Aminu Kano International Airport	KAN	Nigeria	Africa
Lagos	Murtala Mohammed International Airport	LOS	Nigeria	Africa
Port Harcourt	Port Harcourt International Airport	PHC	Nigeria	Africa
Enugu	Akanu Ibiam International Airport	ENU	Nigeria	Africa
Sokoto	Sadiq Abubakar III International Airport	SKO	Nigeria	Africa
Dakar	Léopold Sédar Senghor International Airport	DKR	Senegal	Africa
Freetown	Lungi International Airport	FNA	Sierra Leone	Africa
Lomé	Tokoin Airport	LFW	Togo	Africa
The Valley	Clayton J. Lloyd International Airport	AXA	Anguilla	Americas
Antigua	VC Bird International Airport	ANU	Antigua and Barbuda	Americas
Nassau	Lynden Pindling International Airport	NAS	Bahamas	Americas
Chub Cay	Chub Cay International Airport	CCZ	Bahamas	Americas
Exuma	Exuma International Airport	GGT	Bahamas	Americas
Freeport	Grand Bahama International Airport	FPO	Bahamas	Americas
South Eleuthera	Rock Sound International Airport	RSD	Bahamas	Americas
Marsh Harbour	Marsh Harbor International Airport	MHH[1]	Bahamas	Americas
Christ Church, Barbados	Grantley Adams International Airport	BGI	Barbados	Americas
Road Town	Terrance B. Lettsome International Airport	EIS	British Virgin Islands	Americas
Cayman Brac	Charles Kirkconnell International Airport	CYB	Cayman Islands	Americas
Georgetown	Owen Roberts International Airport	GCM	Cayman Islands	Americas
Camagüey	Ignacio Agramonte International Airport	CMW	Cuba	Americas
Cayo Coco	Jardines del Rey Airport	CCC	Cuba	Americas
Cayo Largo del Sur	Vilo Acuña Airport	CYO	Cuba	Americas
Cienfuegos	Jaime González Airport	CFG	Cuba	Americas
Havana	José Martí International Airport	HAV	Cuba	Americas
Holguín	Frank País Airport	HOG	Cuba	Americas
Santa Clara	Abel Santa María Airport	SNU	Cuba	Americas
Santiago de Cuba	Antonio Maceo Airport	SCU	Cuba	Americas
Varadero	Juan Gualberto Gómez Airport	VRA	Cuba	Americas
Roseau	Melville Hall Airport	DOM	Dominica	Americas
Barahona	María Montez International Airport	BRX	Dominican Republic	Americas
La Romana	La Romana International Airport	LRM	Dominican Republic	Americas
Punta Cana	Punta Cana International Airport	PUJ	Dominican Republic	Americas
Samana	Samaná El Catey International Airport	AZS	Dominican Republic	Americas
San Felipe de Puerto Plata	Gregorio Luperón International Airport	POP	Dominican Republic	Americas
Santiago de los Caballeros	Cibao International Airport	STI	Dominican Republic	Americas
Santo Domingo	Las Américas International Airport	SDQ	Dominican Republic	Americas
Grenada	Maurice Bishop International Airport	GND	Grenada	Americas
Pointe-à-Pitre	Pôle Caraïbes International Airport	PTP	Guadeloupe	Americas
Cap-Haïtien	Hugo Chávez International Airport	CAP	Haiti	Americas
Port-au-Prince	Toussaint Louverture International Airport	PAP	Haiti	Americas
Kingston	Norman Manley International Airport	KIN	Jamaica	Americas
Montego Bay	Sangster International Airport	MBJ	Jamaica	Americas
Fort-de-France	Martinique Aimé Césaire International Airport	FDF	Martinique	Americas
Brades	John A. Osborne Airport	MNI	Montserrat	Americas
Kralendijk	Flamingo International Airport	BON	Netherlands Antilles	Americas
Oranjestad, Aruba	Queen Beatrix International Airport	AUA	Netherlands Antilles	Americas
Philipsburg, Sint Maarten	Princess Juliana International Airport	SXM	Netherlands Antilles	Americas
Willemstad	Hato International Airport	CUR	Netherlands Antilles	Americas
Aguadilla	Rafael Hernández Airport	BQN	Puerto Rico	Americas
San Juan	Luis Muñoz Marín International Airport	SJU	Puerto Rico	Americas
St. Jean	Gustaf III Airport	SBH	Saint Barthélemy	Americas
Saint Kitts	Robert L. Bradshaw International Airport	SKB	Saint Kitts and Nevis	Americas
Vieux Fort Quarter	Hewanorra International Airport	UVF	Saint Lucia	Americas
Kingstown	Argyle International Airport	SVD	Saint Vincent and the Grenadines	Americas
Canouan	Canouan Airport	CIW	Saint Vincent and the Grenadines	Americas
Port of Spain	Piarco International Airport	POS	Trinidad and Tobago	Americas
Tobago	Arthur Napoleon Raymond Robinson International Airport (formerly Crown Point International Airport)	TAB	Trinidad and Tobago	Americas
Providenciales	Providenciales Airport	PLS	Turks and Caicos Islands	Americas
Saint Thomas	Cyril E. King Airport	STT	US Virgin Islands	Americas
Saint Croix	Henry E. Rohlsen Airport	STX	US Virgin Islands	Americas
Belize City	Philip S. W. Goldson International Airport	BZE	Belize	Americas
Liberia	Daniel Oduber Quirós International Airport	LIR	Costa Rica	Americas
San José de Costa Rica	Juan Santamaría International Airport	SJO	Costa Rica	Americas
San Salvador	Monseñor Óscar Arnulfo Romero International Airport	SAL	El Salvador	Americas
Flores	Mundo Maya International Airport	FRS	Guatemala	Americas
Guatemala City	La Aurora International Airport	GUA	Guatemala	Americas
La Ceiba	Golosón International Airport	LCE	Honduras	Americas
Roatán	Juan Manuel Gálvez International Airport	RTB	Honduras	Americas
San Pedro Sula	Ramón Villeda Morales International Airport	SAP	Honduras	Americas
Tegucigalpa	Toncontin International Airport	TGU	Honduras	Americas
Managua	Augusto C. Sandino International Airport	MGA	Nicaragua	Americas
Bluefields	Bluefields Airport	BEF	Nicaragua	Americas
Corn Island	Corn Island Airport	RNI	Nicaragua	Americas
Puerto Cabezas	Puerto Cabezas Airport	PUZ	Nicaragua	Americas
Bocas del Toro	Bocas del Toro "Isla Colón" International Airport	BOC	Panama	Americas
David, Chiriquí	Enrique Malek International Airport	DAV	Panama	Americas
Panama City	Tocumen International Airport	PTY	Panama	Americas
St. George's, Bermuda	L.F. Wade International Airport	BDA	Bermuda	Americas
Calgary	Calgary International Airport	YYC	Canada	Americas
Edmonton	Edmonton International Airport	YEG	Canada	Americas
Gander	Gander International Airport	YQX	Canada	Americas
Halifax	Halifax Stanfield International Airport	YHZ	Canada	Americas
Hamilton	John C. Munro Hamilton International Airport	YHM	Canada	Americas
Iqaluit	Iqaluit Airport	YFB	Canada	Americas
Kelowna	Kelowna International Airport	YLW	Canada	Americas
Moncton	Greater Moncton International Airport	YQM	Canada	Americas
Montreal	Montreal-Mirabel International Airport	YMX	Canada	Americas
Montreal	Montreal-Pierre Elliott Trudeau International Airport	YUL	Canada	Americas
Ottawa	Ottawa Macdonald-Cartier International Airport	YOW	Canada	Americas
Quebec City	Quebec/Jean Lesage International Airport	YQB	Canada	Americas
Regina	Regina International Airport	YQR	Canada	Americas
Saskatoon	Saskatoon John G. Diefenbaker International Airport	YXE	Canada	Americas
St. John's	St. John's International Airport	YYT	Canada	Americas
Thunder Bay	Thunder Bay International Airport	YQT	Canada	Americas
Toronto (Toronto island)	Billy Bishop Toronto City Airport	YTZ	Canada	Americas
Toronto (Mississauga)	Toronto Pearson International Airport	YYZ	Canada	Americas
Vancouver	Vancouver International Airport	YVR	Canada	Americas
Victoria	Victoria International Airport	YYJ	Canada	Americas
Whitehorse	Erik Nielsen Whitehorse International Airport	YXY	Canada	Americas
Winnipeg	Winnipeg James Armstrong Richardson International Airport	YWG	Canada	Americas
Kangerlussuaq	Kangerlussuaq Airport	SFJ	Greenland	Americas
Nuuk	Nuuk Airport	GOH	Greenland	Americas
Ilulissat	Ilulissat Airport	JAV	Greenland	Americas
Narsarsuaq	Narsarsuaq Airport	UAK	Greenland	Americas
Acapulco	General Juan N. Alvarez International Airport	ACA	Mexico	Americas
Aguascalientes	Lic. Jesús Terán Peredo International Airport	AGU	Mexico	Americas
Cancún	Cancun International Airport	CUN	Mexico	Americas
Chihuahua	Roberto Fierro Villalobos International Airport	CUU	Mexico	Americas
Ciudad del Carmen	Ciudad del Carmen International Airport	CME	Mexico	Americas
Cozumel	Cozumel International Airport	CZM	Mexico	Americas
Culiacán	Federal de Bachigualato International Airport	CUL	Mexico	Americas
Durango	General Guadalupe Victoria International Airport	DGO	Mexico	Americas
Guadalajara	Don Miguel Hidalgo y Costilla International Airport	GDL	Mexico	Americas
Hermosillo	Hermosillo International Airport	HMO	Mexico	Americas
Huatulco	Bahías de Huatulco International Airport	HUX	Mexico	Americas
Ixtapa	Ixtapa-Zihuatanejo International Airport	ZIH	Mexico	Americas
León	Del Bajío International Airport	BJX	Mexico	Americas
Loreto	Loreto International Airport	LTO	Mexico	Americas
Los Cabos	Los Cabos International Airport	SJD	Mexico	Americas
Manzanillo	Playa de Oro International Airport	ZLO	Mexico	Americas
Mazatlán	General Rafael Buelna International Airport	MZT	Mexico	Americas
Mérida	Manuel Crescencio Rejón International Airport	MID	Mexico	Americas
Mexico City	Mexico City International Airport	MEX	Mexico	Americas
Monterrey	General Mariano Escobedo International Airport	MTY	Mexico	Americas
Morelia	General Francisco J. Mujica International Airport	MLM	Mexico	Americas
Oaxaca	Xoxocotlán International Airport	OAX	Mexico	Americas
Puebla	Hermanos Serdán International Airport	PBC	Mexico	Americas
Puerto Vallarta	Lic. Gustavo Díaz Ordaz International Airport	PVR	Mexico	Americas
Querétaro	Querétaro Intercontinental Airport	QRO	Mexico	Americas
Saltillo	Plan de Guadalupe International Airport	SLW	Mexico	Americas
San Luis Potosí	Ponciano Arriaga International Airport	SLP	Mexico	Americas
Tampico	General Francisco Javier Mina International Airport	TAM	Mexico	Americas
Tijuana	Gral. Abelardo L. Rodríguez International Airport	TIJ	Mexico	Americas
Toluca	Lic. Adolfo López Mateos International Airport	TLC	Mexico	Americas
Torreón	Francisco Sarabia International Airport	TRC	Mexico	Americas
Tuxtla Gutierrez	Angel Albino Corzo International Airport	TGZ	Mexico	Americas
Uruapan	Uruapan International Airport	UPN	Mexico	Americas
Veracruz	General Heriberto Jara International Airport	VER	Mexico	Americas
Villahermosa	Carlos Rovirosa Pérez International Airport	VSA	Mexico	Americas
Zacatecas	General Leobardo C. Ruiz International Airport	ZCL	Mexico	Americas
Akron	Akron–Canton Airport	CAK	United States	Americas
Akron	Akron Fulton International Airport	AKC	United States	Americas
Albany	Albany International Airport	ALB	United States	Americas
Albuquerque	Albuquerque International Sunport	ABQ	United States	Americas
Anchorage	Ted Stevens Anchorage International Airport	ANC	United States	Americas
Appleton	Appleton International Airport	ATW	United States	Americas
Atlanta	Hartsfield-Jackson Atlanta International Airport	ATL	United States	Americas
Atlantic City	Atlantic City International Airport	ACY	United States	Americas
Austin	Austin-Bergstrom International Airport	AUS	United States	Americas
Baltimore	Baltimore-Washington International Thurgood Marshall Airport	BWI	United States	Americas
Bangor	Bangor International Airport	BGR	United States	Americas
Birmingham	Birmingham-Shuttlesworth International Airport	BHM	United States	Americas
Boston	Logan International Airport	BOS	United States	Americas
Buffalo	Buffalo Niagara International Airport	BUF	United States	Americas
Charlotte	Charlotte/Douglas International Airport	CLT	United States	Americas
Charleston (SC)	Charleston International Airport	CHS	United States	Americas
Chicago	Chicago Midway International Airport	MDW	United States	Americas
Chicago	Chicago Rockford International Airport	RFD	United States	Americas
Chicago	O'Hare International Airport	ORD	United States	Americas
Cincinnati	Cincinnati/Northern Kentucky International Airport	CVG	United States	Americas
Cleveland	Cleveland Hopkins International Airport	CLE	United States	Americas
Columbus (OH)	Port Columbus International Airport	CMH	United States	Americas
Columbus (OH)	Rickenbacker International Airport	LCK	United States	Americas
Dallas	Dallas/Fort Worth International Airport	DFW	United States	Americas
Dayton (OH)	Dayton International Airport	DAY	United States	Americas
Denver	Denver International Airport	DEN	United States	Americas
Des Moines (IA)	Des Moines International Airport	DSM	United States	Americas
Detroit	Detroit Metropolitan Wayne County Airport	DTW	United States	Americas
Fairbanks	Fairbanks International Airport	FAI	United States	Americas
Fort Lauderdale	Fort Lauderdale-Hollywood International Airport	FLL	United States	Americas
Fort Myers	Southwest Florida International Airport	RSW	United States	Americas
Fresno	Fresno Yosemite International Airport	FAT	United States	Americas
Hartford	Bradley International Airport	BDL	United States	Americas
Hilo	Hilo International Airport	ITO	United States	Americas
Honolulu	Honolulu International Airport	HNL	United States	Americas
Houston	George Bush Intercontinental Airport	IAH	United States	Americas
Houston	William P. Hobby Airport	HOU	United States	Americas
Huntsville (AL)	Huntsville International Airport	HSV	United States	Americas
Indianapolis	Indianapolis International Airport	IND	United States	Americas
Jacksonville	Jacksonville International Airport	JAX	United States	Americas
Juneau	Juneau International Airport	JNU	United States	Americas
Kansas City	Kansas City International Airport	MCI	United States	Americas
Ketchikan	Ketchikan International Airport	KTN	United States	Americas
Key West	Key West International Airport	EYW	United States	Americas
Kona	Kona International Airport	KOA	United States	Americas
Lansing	Capital Region International Airport	LAN	United States	Americas
Las Vegas	McCarran International Airport	LAS	United States	Americas
Los Angeles	Los Angeles International Airport	LAX	United States	Americas
Louisville	Louisville International Airport	SDF	United States	Americas
Melbourne (FL)	Melbourne International Airport	MLB	United States	Americas
Memphis	Memphis International Airport	MEM	United States	Americas
Miami	Miami International Airport	MIA	United States	Americas
Milwaukee	General Mitchell International Airport	MKE	United States	Americas
Minneapolis/St. Paul	Minneapolis-Saint Paul International Airport	MSP	United States	Americas
Myrtle Beach	Myrtle Beach International Airport	MYR	United States	Americas
Nashville	Nashville International Airport	BNA	United States	Americas
New Orleans	Louis Armstrong New Orleans International Airport	MSY	United States	Americas
New York City	John F. Kennedy International Airport	JFK	United States	Americas
New York City	LaGuardia Airport	LGA	United States	Americas
Newark	Newark Liberty International Airport	EWR	United States	Americas
Newburgh	Stewart International Airport	SWF	United States	Americas
Oakland	Metropolitan Oakland International Airport	OAK	United States	Americas
Omaha	Eppley Airfield	OMA	United States	Americas
Ontario	Ontario International Airport	ONT	United States	Americas
Orange County	John Wayne Airport	SNA	United States	Americas
Orlando	Orlando International Airport	MCO	United States	Americas
Orlando/Sanford	Orlando Sanford International Airport	SFB	United States	Americas
Palm Springs	Palm Springs International Airport	PSP	United States	Americas
Panama City Beach	Northwest Florida Beaches International Airport	ECP	United States	Americas
Philadelphia	Philadelphia International Airport	PHL	United States	Americas
Phoenix	Phoenix Sky Harbor International Airport	PHX	United States	Americas
Pittsburgh	Pittsburgh International Airport	PIT	United States	Americas
Portland (ME)	Portland International Jetport	PWM	United States	Americas
Portland (OR)	Portland International Airport	PDX	United States	Americas
Providence	T.F. Green Airport	PVD	United States	Americas
Raleigh/Durham	Raleigh-Durham International Airport	RDU	United States	Americas
Reno	Reno-Tahoe International Airport	RNO	United States	Americas
Rochester (NY)	Greater Rochester International Airport	ROC	United States	Americas
Sacramento	Sacramento International Airport	SMF	United States	Americas
Salt Lake City	Salt Lake City International Airport	SLC	United States	Americas
San Antonio	San Antonio International Airport	SAT	United States	Americas
San Bernardino	San Bernardino International Airport	SBD	United States	Americas
San Diego	San Diego International Airport	SAN	United States	Americas
San Francisco	San Francisco International Airport	SFO	United States	Americas
San Jose (CA)	San Jose International Airport	SJC	United States	Americas
San Juan	Luis Munoz Marin International Airport	SJU	United States	Americas
Sarasota/Bradenton	Sarasota-Bradenton International Airport	SRQ	United States	Americas
