Wyoming,1890-07-10T00:00:00Z,WY,Cheyenne,Point(-107.5 43.0),Matt Mead,253348,2--787,America/Denver,http://wyoming.gov,
Wisconsin,1848-05-29T00:00:00Z,WI,Madison,Point(-89.5 44.5),Scott Walker,169640,2--7750,America/Chicago,http://www.wisconsin.gov,
West Virginia,1863-06-20T00:00:00Z,WV,Charleston,Point(-80.5 39.0),Earl Ray Tomblin,62755,2--754,America/New York,http://wv.gov,
Virginia,1788-06-25T00:00:00Z,VA,Richmond,Point(-79.0 37.5),Terry McAuliffe,110862,2--755,America/New York,https://www.virginia.gov/,Elizabeth I of England
Vermont,1791-03-04T00:00:00Z,VT,Montpelier,Point(-72.7 44.0),Peter Shumlin,24923,2--743,America/New York,http://www.vermont.gov,
Utah,1896-01-04T00:00:00Z,UT,Salt Lake City,Point(-111.5 39.5),Gary Herbert,219653,2--792,America/Denver,http://www.utah.gov,human
Texas,1845-12-29T00:00:00Z,TX,Austin,Point(-100.0 31.0),Greg Abbott,696241,2--764,America/Chicago,http://www.texas.gov/,Caddo
Tennessee,1796-06-01T00:00:00Z,TN,Nashville,Point(-86.0 36.0),Bill Haslam,109247,2--768,America/New York,http://www.tennessee.gov,Tanasi
South Dakota,1889-11-02T00:00:00Z,SD,Pierre,Point(-100.0 44.5),Dennis Daugaard,199729,2--783,America/Chicago,http://www.sd.gov,Dakota people
South Carolina,1788-05-23T00:00:00Z,SC,Columbia,Point(-81.0 34.0),Henry McMaster,82931,2--757,America/New York,http://www.sc.gov,Charles I of England
Rhode Island,1790-05-29T00:00:00Z,RI,Providence,Point(-71.5 41.7),Lincoln Chafee,3144.245565,2--745,America/New York,http://www.ri.gov,
Pennsylvania,1787-12-12T00:00:00Z,PA,Harrisburg,Point(-77.5 41.0),Tom Wolf,119283,2--748,America/New York,http://www.pa.gov,William Penn
Oregon,1859-02-14T00:00:00Z,OR,Salem,Point(-120.575 43.935833),Kate Brown,255026,2--795,America/Los Angeles,http://www.oregon.gov,
Oklahoma,1907-11-16T00:00:00Z,OK,Oklahoma City,Point(-98.0 35.5),Mary Fallin,181195,2--766,America/Chicago,http://www.ok.gov,
Ohio,1803-03-01T00:00:00Z,OH,Columbus,Point(-82.5 40.5),John Kasich,116096,2--771,America/New York,http://www.ohio.gov,Ohio River
North Dakota,1889-11-02T00:00:00Z,ND,Bismarck,Point(-100.5 47.5),Jack Dalrymple,183108,2--784,America/Chicago,http://www.nd.gov,Dakota people
North Carolina,1789-11-21T00:00:00Z,NC,Raleigh,Point(-80.0 35.5),Roy Cooper,139390,2--756,America/New York,http://www.nc.gov,Charles I of England
New York,1788-07-26T00:00:00Z,NY,Albany,Point(-75.0 43.0),Andrew Cuomo,141300,2--747,America/New York,http://www.ny.gov/,James VII and II
New Mexico,1912-01-06T00:00:00Z,NM,Santa Fe,Point(-106.0 34.0),Susana Martinez,315194,2--789,America/Denver,http://www.newmexico.gov,Santa Fe de Nuevo M̩xico
New Jersey,1787-12-18T00:00:00Z,NJ,Trenton,Point(-74.5 40.0),Chris Christie,22591.4,2--749,America/New York,http://www.nj.gov,Jersey
New Hampshire,1788-06-21T00:00:00Z,NH,Concord,Point(-71.5 44.0),Maggie Hassan,24214,2--742,America/New York,http://www.nh.gov,Hampshire
Nevada,1864-10-31T00:00:00Z,NV,Carson City,Point(-117.0 39.0),Brian Sandoval,286380,2--793,America/Los Angeles,http://www.nv.gov/,Sierra Nevada
Nebraska,1867-03-01T00:00:00Z,NE,Lincoln,Point(-100.0 41.5),Pete Ricketts,200520,2--782,America/Chicago,http://www.nebraska.gov,
Montana,1889-11-08T00:00:00Z,MT,Helena,Point(-110.0 47.0),Steve Bullock,381154,2--786,America/Denver,http://www.mt.gov,
Missouri,1821-08-10T00:00:00Z,MO,Jefferson City,Point(-92.5 38.5),Jay Nixon,180533,2--778,America/Chicago,http://www.mo.gov,Missouri River
Mississippi,1817-12-10T00:00:00Z,MS,Jackson,Point(-90.0 33.0),Phil Bryant,125443,2--762,America/Chicago,http://www.mississippi.gov,Mississippi River
Minnesota,1858-05-11T00:00:00Z,MN,Saint Paul,Point(-94.0 46.0),Mark Dayton,225163,2--776,America/Chicago,http://mn.gov,Minnesota River
Michigan,1837-01-26T00:00:00Z,MI,Lansing,Point(-85.58 44.34),Rick Snyder,250493,2--774,America/New York,http://www.michigan.gov,
Massachusetts,1788-02-06T00:00:00Z,MA,Boston,Point(-71.8 42.3),Charlie Baker,27336,2--744,America/New York,http://www.mass.gov/,
Maryland,1788-04-28T00:00:00Z,MD,Annapolis,Point(-76.7 39.0),Larry Hogan,32133,2--752,America/New York,https://www.maryland.gov/,Henrietta Maria of France
Maine,1820-03-15T00:00:00Z,ME,Augusta,Point(-69.0 45.5),Paul LePage,91646,2--741,America/New York,http://www.maine.gov,
Louisiana,1812-04-30T00:00:00Z,LA,Baton Rouge,Point(-92.0 31.0),John Bel Edwards,135382,2--763,America/Chicago,http://louisiana.gov,Louis XIV of France
Kentucky,1792-06-01T00:00:00Z,KY,Frankfort,Point(-85.0 37.5),Matt Bevin,104659,2--769,America/New York,http://kentucky.gov,Kentucky River
Kansas,1861-01-29T00:00:00Z,KS,Topeka,Point(-98.0 38.5),Sam Brownback,213100,2--781,America/Chicago,http://www.kansas.gov,Kansas River
Iowa,1846-12-28T00:00:00Z,IA,Des Moines,Point(-93.0 42.0),Terry Branstad,145746,2--777,America/Chicago,http://www.iowa.gov,
Indiana,1816-12-11T00:00:00Z,IN,Indianapolis,Point(-86.216666666 39.933333333),Eric Holcomb,94321,2--772,America/New York,http://www.in.gov,
Illinois,1818-12-03T00:00:00Z,IL,Springfield,Point(-89.0 40.0),Bruce Rauner,149998,2--773,America/Chicago,http://www.illinois.gov,
Idaho,1890-07-03T00:00:00Z,ID,Boise,Point(-114.0 45.0),Butch Otter,216699,2--796,America/Denver,http://www.idaho.gov/,
Georgia,1788-01-02T00:00:00Z,GA,Atlanta,Point(-83.5 33.0),Nathan Deal,153909,2--757,America/New York,http://www.georgia.gov/,George II of Great Britain
Florida,1845-03-03T00:00:00Z,FL,Tallahassee,Point(-81.631666666 28.133333333),Rick Scott,170304,2--759,America/New York,http://www.myflorida.com,
Delaware,1787-12-07T00:00:00Z,DE,Dover,Point(-75.5 39.0),Jack Markell,6452,2--751,America/New York,http://delaware.gov,Delaware River
Delaware,1787-12-07T00:00:00Z,Del.,Dover,Point(-75.5 39.0),Jack Markell,6452,2--751,America/New York,http://delaware.gov,Delaware River
Connecticut,1788-01-09T00:00:00Z,CT,Hartford,Point(-72.7 41.6),Dannel Malloy,14357,2--746,America/New York,http://www.ct.gov,
Colorado,1876-08-01T00:00:00Z,CO,Denver,Point(-105.5 39.0),John Hickenlooper,269837,2--788,America/Denver,https://www.colorado.gov/,Colorado River
California,1850-09-09T00:00:00Z,CA,Sacramento,Point(-120.0 37.0),Jerry Brown,423970,2--794,America/Los Angeles,http://www.ca.gov/,
Arkansas,1836-06-15T00:00:00Z,AR,Little Rock,Point(-92.2 34.8),Asa Hutchinson,137733,2--767,America/Chicago,http://www.arkansas.gov,
Arizona,1912-02-14T00:00:00Z,AZ,Phoenix,Point(-111.656944 34.286667),Doug Ducey,295234,2--791,America/Phoenix,http://www.az.gov,
Alaska,1959-01-03T00:00:00Z,AK,Juneau,Point(-150.0 64.0),Bill Walker,1717856,2--798,America/Anchorage,http://www.alaska.gov,
Alabama,1819-12-14T00:00:00Z,AL,Montgomery,Point(-86.7 32.7),Kay Ivey,135765,2--761,America/Chicago,http://www.alabama.gov,Alabama people
